jatosResID;image;t1_trial;t2_trial;t1_x1;t1_x2;t2_x1;t2_x2
6540;2va014;5;69;0.07;0.05;0.17;0.99
6540;2va067;34;51;0.81;0.93;0.90;0.77
6540;art_007;31;64;0.09;0.63;0.18;0.95
6540;art_039;61;113;0.84;0.26;0.67;0.25
6540;art_061;44;140;0.22;0.29;0.10;0.86
6540;art_102;93;154;0.16;0.78;0.09;0.94
6538;2va014;19;22;0.62;0.76;0.61;0.69
6538;2va067;6;41;0.88;0.59;0.91;0.61
6538;art_007;61;80;0.55;0.67;0.61;0.87
6538;art_039;54;138;0.05;0.26;0.09;0.24
6538;art_061;7;123;0.75;0.97;0.56;0.88
6538;art_102;38;149;0.01;0.97;0.01;0.98
6535;2va014;9;112;0.52;0.54;0.69;0.43
6535;2va067;92;103;0.78;0.17;0.91;0.10
6535;art_007;86;88;0.57;0.57;0.53;0.52
6535;art_039;32;98;0.88;0.13;0.96;0.06
6535;art_061;46;69;0.22;0.57;0.27;0.69
6535;art_102;5;142;0.26;0.78;0.35;0.79
6533;2va014;103;143;0.21;0.20;0.36;0.24
6533;2va067;39;109;0.92;0.18;0.82;0.14
6533;art_007;71;153;0.67;0.29;0.81;0.25
6533;art_039;1;13;0.87;0.10;0.96;0.06
6533;art_061;101;148;0.18;0.80;0.26;0.69
6533;art_102;34;36;0.34;0.84;0.23;0.78
6531;2va014;24;154;0.69;0.47;0.71;0.29
6531;2va067;16;56;0.86;0.29;0.95;0.38
6531;art_007;58;148;0.36;0.51;0.52;0.76
6531;art_039;27;70;0.47;0.72;0.79;0.23
6531;art_061;107;138;0.51;0.25;0.62;0.38
6531;art_102;21;150;0.05;0.97;0.04;0.96
6530;2va014;8;26;0.91;0.16;0.61;0.21
6530;2va067;83;88;0.91;0.15;0.82;0.28
6530;art_007;25;32;0.73;0.05;0.74;0.16
6530;art_039;19;71;0.55;0.26;0.66;0.09
6530;art_061;53;96;0.54;0.27;0.73;0.26
6530;art_102;73;124;0.02;0.61;0.12;0.47
6525;2va014;72;130;0.10;0.29;0.13;0.32
6525;2va067;77;125;0.92;0.06;0.79;0.01
6525;art_007;33;117;0.04;0.11;0.77;0.23
6525;art_039;2;68;0.93;0.06;0.74;0.15
6525;art_061;96;110;0.14;0.45;0.03;0.29
6525;art_102;31;152;0.04;0.22;0.10;0.90
6526;2va014;105;117;0.15;0.22;0.14;0.23
6526;2va067;12;147;0.54;0.75;0.44;0.67
6526;art_007;103;142;0.06;0.43;0.04;0.38
6526;art_039;70;89;0.27;0.20;0.49;0.19
6526;art_061;102;152;0.14;0.73;0.03;0.86
6526;art_102;47;112;0.03;0.72;0.06;0.33
6524;2va014;112;139;0.24;0.68;0.07;0.68
6524;2va067;48;50;0.61;0.32;0.70;0.26
6524;art_007;13;135;0.53;0.38;0.16;0.31
6524;art_039;62;122;0.74;0.24;0.69;0.28
6524;art_061;26;60;0.07;0.73;0.28;0.70
6524;art_102;3;138;0.21;0.41;0.04;0.54
6519;2va014;46;121;0.28;0.97;0.08;0.86
6519;2va067;40;116;0.77;0.14;0.84;0.18
6519;art_007;31;39;0.01;0.80;0.15;0.59
6519;art_039;6;101;0.94;0.43;0.73;0.15
6519;art_061;64;153;0.02;0.74;0.03;0.74
6519;art_102;75;110;0.01;0.77;0.01;0.88
6520;2va014;27;60;0.86;0.65;0.92;0.47
6520;2va067;105;117;0.99;0.20;0.97;0.38
6520;art_007;18;121;0.92;0.75;0.95;0.17
6520;art_039;14;20;0.94;0.07;0.81;0.05
6520;art_061;68;113;0.07;0.23;0.14;0.48
6520;art_102;50;92;0.00;0.81;0.03;0.58
6518;2va014;57;76;0.67;0.40;0.25;0.50
6518;2va067;26;153;1.00;0.03;0.99;0.01
6518;art_007;53;130;0.12;0.01;0.38;0.38
6518;art_039;1;124;0.90;0.01;0.95;0.48
6518;art_061;28;109;0.01;0.06;0.01;0.49
6518;art_102;91;152;0.01;0.38;0.03;0.34
6516;2va014;48;96;0.33;0.24;0.34;0.18
6516;2va067;109;124;0.49;0.45;0.47;0.52
6516;art_007;53;68;0.36;0.28;0.44;0.55
6516;art_039;21;93;0.54;0.52;0.53;0.39
6516;art_061;10;72;0.38;0.48;0.39;0.52
6516;art_102;46;116;0.05;0.80;0.07;0.62
6515;2va014;76;136;0.39;0.66;0.36;0.74
6515;2va067;14;52;0.82;0.07;0.96;0.02
6515;art_007;87;151;0.38;0.31;0.36;0.68
6515;art_039;55;154;0.18;0.03;0.10;0.06
6515;art_061;20;110;0.04;0.59;0.43;0.61
6515;art_102;84;112;0.06;0.80;0.12;0.77
6513;2va014;39;127;0.57;0.01;0.51;0.02
6513;2va067;4;44;0.99;0.01;0.90;0.10
6513;art_007;46;150;0.91;0.04;0.84;0.03
6513;art_039;33;55;0.82;0.03;0.84;0.01
6513;art_061;38;148;0.21;0.60;0.28;0.12
6513;art_102;58;84;0.02;0.98;0.01;0.97
6510;2va014;19;99;0.37;0.45;0.24;0.15
6510;2va067;7;82;0.92;0.11;0.86;0.37
6510;art_007;59;120;0.31;0.28;0.24;0.24
6510;art_039;93;119;0.62;0.60;0.73;0.48
6510;art_061;6;91;0.05;0.98;0.07;0.88
6510;art_102;101;149;0.08;0.88;0.06;0.71
6508;2va014;28;134;0.53;0.04;0.68;0.50
6508;2va067;58;154;0.94;0.22;0.90;0.08
6508;art_007;105;120;0.21;0.29;0.16;0.08
6508;art_039;15;118;0.21;0.04;0.05;0.05
6508;art_061;26;152;0.95;0.30;0.88;0.56
6508;art_102;24;37;0.06;0.93;0.04;0.95
6506;2va014;90;96;0.66;0.12;0.37;0.23
6506;2va067;51;106;0.98;0.77;0.91;0.23
6506;art_007;77;105;0.74;0.75;0.49;0.80
6506;art_039;7;11;0.75;0.13;0.23;0.68
6506;art_061;1;128;0.18;0.19;0.05;0.97
6506;art_102;47;119;0.02;0.98;0.06;0.99
6504;2va014;1;122;0.21;0.75;0.33;0.69
6504;2va067;12;90;0.73;0.31;0.59;0.16
6504;art_007;18;79;0.17;0.81;0.49;0.70
6504;art_039;41;106;0.92;0.03;0.76;0.02
6504;art_061;25;150;0.15;0.83;0.47;0.82
6504;art_102;70;100;0.12;0.79;0.25;0.93
6502;2va014;22;29;0.25;0.66;0.45;0.55
6502;2va067;44;53;0.56;0.18;0.35;0.53
6502;art_007;85;116;0.18;0.53;0.39;0.75
6502;art_039;89;133;0.56;0.26;0.67;0.20
6502;art_061;74;126;0.01;0.67;0.01;0.91
6502;art_102;27;131;0.20;0.52;0.04;0.08
6503;2va014;61;131;0.85;0.71;0.86;0.64
6503;2va067;65;115;0.78;0.25;0.90;0.20
6503;art_007;44;108;0.79;0.89;0.88;0.88
6503;art_039;119;141;0.94;0.13;0.94;0.09
6503;art_061;43;91;0.33;0.43;0.25;0.53
6503;art_102;19;124;0.00;0.98;0.00;0.98
6499;2va014;29;125;0.27;0.21;0.40;0.24
6499;2va067;87;111;0.30;0.23;0.32;0.23
6499;art_007;83;103;0.32;0.20;0.44;0.17
6499;art_039;18;47;0.99;0.09;0.98;0.07
6499;art_061;23;115;0.53;0.23;0.33;0.21
6499;art_102;16;104;0.07;0.04;0.14;0.14
6494;2va014;44;97;0.41;0.42;0.31;0.49
6494;2va067;35;84;0.50;0.51;0.93;0.58
6494;art_007;56;144;0.12;0.50;0.18;0.67
6494;art_039;93;123;0.93;0.12;0.90;0.15
6494;art_061;83;126;0.08;0.51;0.12;0.77
6494;art_102;76;154;0.01;1.00;0.01;0.99
6490;2va014;19;141;0.52;0.60;0.70;0.54
6490;2va067;31;150;0.90;0.13;0.84;0.14
6490;art_007;67;84;0.61;0.73;0.75;0.67
6490;art_039;21;127;0.82;0.30;0.94;0.04
6490;art_061;62;103;0.35;0.70;0.66;0.47
6490;art_102;13;138;0.03;0.84;0.01;0.53
6489;2va014;56;96;0.02;0.40;0.36;0.09
6489;2va067;43;64;0.87;0.08;0.84;0.02
6489;art_007;89;115;0.01;0.41;0.66;0.34
6489;art_039;20;53;0.52;0.06;0.57;0.02
6489;art_061;19;62;0.21;0.75;0.05;0.36
6489;art_102;125;152;0.04;0.97;0.03;0.99
6488;2va014;21;66;0.98;0.03;0.81;0.34
6488;2va067;24;131;0.63;0.40;0.43;0.33
6488;art_007;18;82;0.22;0.81;0.15;0.48
6488;art_039;62;114;0.54;0.47;0.42;0.37
6488;art_061;75;151;0.08;0.62;0.04;0.71
6488;art_102;138;144;0.03;0.95;0.21;0.63
6486;2va014;44;116;0.67;0.30;0.66;0.36
6486;2va067;54;97;0.95;0.46;0.83;0.46
6486;art_007;24;70;0.27;0.46;0.85;0.39
6486;art_039;92;145;0.86;0.32;0.92;0.30
6486;art_061;111;123;0.60;0.62;0.21;0.67
6486;art_102;31;88;0.15;0.92;0.10;0.91
